App;Tool;Method;Third_Parties;Loc_Addr;Serv_Addr;URL;Error
Mozilla/5.0 (Linux- Android 9- Redmi 8) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.74 Mobile Safari/537.36;MITMPROXY;Request;N/A;192.168.0.113:41110;216.58.215.163:443;https://beacons.gvt2.com/domai...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41110;216.58.215.163:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41120;;http://www.youtube.com/;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41120;142.250.200.78:80;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41122;142.250.200.99:443;https://firebase-settings.cras...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41124;151.101.65.44:443;https://cdn.taboola.com/mobile...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41124;151.101.65.44:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41122;142.250.200.99:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41128;34.95.120.195:443;https://int.akisinn.site/track...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41128;34.95.120.195:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41126;54.165.198.139:443;https://and-loc.pulse.weatherb...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41126;54.165.198.139:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41130;44.199.96.191:443;https://api.apptentive.com/con...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41136;44.199.96.191:443;https://api.apptentive.com/con...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41130;44.199.96.191:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41136;44.199.96.191:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41134;44.199.96.191:443;https://api.apptentive.com/con...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41142;104.18.1.5:443;https://api.appodealx.com/auct...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41134;44.199.96.191:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41132;52.202.199.88:443;https://and-legal.pulse.weathe...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41142;104.18.1.5:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41130;44.199.96.191:443;https://api.apptentive.com/con...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41132;52.202.199.88:443;-;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;MITMPROXY;Request;N/A;192.168.0.113:41140;23.20.178.58:443;https://and-lx.pulse.weatherbu...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41130;44.199.96.191:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41140;23.20.178.58:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41150;54.83.242.74:443;https://and-ads.pulse.weatherb...;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;MITMPROXY;Request;N/A;192.168.0.113:41148;34.206.49.43:443;https://and-push.pulse.weather...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41150;54.83.242.74:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41148;34.206.49.43:443;-;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;MITMPROXY;Request;N/A;192.168.0.113:41160;52.21.237.60:443;https://weatherbug.adsbynimbus...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41130;44.199.96.191:443;https://api.apptentive.com/con...;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;MITMPROXY;Request;N/A;192.168.0.113:41160;52.21.237.60:443;https://weatherbug.adsbynimbus...;-
Mozilla/5.0 (Linux- Android 4.0.4- Galaxy Nexus Build/IMM76B) AppleWebKit/535.19 (KHTML, like Gecko) Chrome/18.0.1025.133 Mobile Safari/535.19;MITMPROXY;Request;N/A;192.168.0.113:41146;54.84.185.253:443;https://and-cmpn.pulse.weather...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41164;54.83.242.74:443;https://and-ads.pulse.weatherb...;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;MITMPROXY;Request;N/A;192.168.0.113:41160;52.21.237.60:443;https://weatherbug.adsbynimbus...;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;MITMPROXY;Request;N/A;192.168.0.113:41160;52.21.237.60:443;https://weatherbug.adsbynimbus...;-
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;MITMPROXY;Request;N/A;192.168.0.113:41160;52.21.237.60:443;https://weatherbug.adsbynimbus...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41144;23.20.227.220:443;https://and-em.pulse.weatherbu...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41168;54.83.242.74:443;https://and-ads.pulse.weatherb...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41130;44.199.96.191:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41164;54.83.242.74:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41146;54.84.185.253:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41160;52.21.237.60:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41168;54.83.242.74:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41160;52.21.237.60:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41160;52.21.237.60:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41160;52.21.237.60:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41144;23.20.227.220:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41160;52.21.237.60:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41172;[phone].108:443;https://acdn.adnxs.com/mobile/...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41170;54.83.242.74:443;https://and-ads.pulse.weatherb...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41178;34.117.177.88:443;https://co.akisinn.site/track/...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41180;23.20.227.220:443;https://and-em.pulse.weatherbu...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41188;172.64.174.6:443;https://api-eu.bidmachine.io/a...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41162;52.94.236.25:443;https://mads.amazon-adsystem.c...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41172;151.101.193.108:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41178;34.117.177.88:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41170;54.83.242.74:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41174;54.83.242.74:443;https://and-ads.pulse.weatherb...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41184;172.64.174.6:443;https://api-eu.bidmachine.io/t...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41162;52.94.236.25:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41172;151.101.193.108:443;https://acdn.adnxs.com/ast/ast...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41172;151.101.193.108:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41184;172.64.174.6:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41174;54.83.242.74:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41180;23.20.227.220:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41188;172.64.174.6:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41130;44.199.96.191:443;https://api.apptentive.com/con...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41202;151.101.65.44:443;https://cdn.taboola.com/shared...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41192;54.84.185.253:443;https://and-obs.pulse.weatherb...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41192;54.84.185.253:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41202;151.101.65.44:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41130;44.199.96.191:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41200;54.237.1.75:443;https://and-maps.pulse.weather...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41198;18.154.23.187:443;https://api.mapbox.com/events-...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41200;54.237.1.75:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41198;18.154.23.187:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41202;151.101.65.44:443;https://cdn.taboola.com/shared...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41202;151.101.65.44:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41202;151.101.65.44:443;https://cdn.taboola.com/libtrc...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41210;18.154.23.187:443;https://api.mapbox.com/styles/...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41212;18.154.23.187:443;https://api.mapbox.com/styles/...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41226;37.252.171.149:443;https://ib.adnxs.com/ut/v3;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41228;37.252.171.149:443;https://ib.adnxs.com/ut/v3;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41210;18.154.23.187:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41202;151.101.65.44:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41212;18.154.23.187:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41130;44.199.96.191:443;https://api.apptentive.com/con...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41208;23.20.227.220:443;https://and-em.pulse.weatherbu...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41190;34.194.3.114:443;https://and-con.pulse.weatherb...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41202;151.101.65.44:443;https://cdn.taboola.com/mobile...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41202;151.101.65.44:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41202;151.101.65.44:443;https://cdn.taboola.com/libtrc...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41226;37.252.171.149:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41228;37.252.171.149:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41130;44.199.96.191:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41190;34.194.3.114:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41206;18.154.23.187:443;https://api.mapbox.com/styles/...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41196;54.84.185.253:443;https://and-obs.pulse.weatherb...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41220;54.84.185.253:443;https://and-otdr.pulse.weather...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41208;23.20.227.220:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41230;37.252.173.214:443;https://mediation.adnxs.com/fa...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41206;18.154.23.187:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41202;151.101.65.44:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41196;54.84.185.253:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41220;54.84.185.253:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41230;37.252.173.214:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41236;18.154.23.187:443;https://api.mapbox.com/v4/mapb...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41214;34.206.49.43:443;https://and-aqi.pulse.weatherb...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41236;18.154.23.187:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41230;37.252.173.214:443;https://mediation.adnxs.com/fa...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41230;37.252.173.214:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41216;18.154.23.187:443;https://api.mapbox.com/v4/mapb...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41242;18.154.23.187:443;https://api.mapbox.com/v4/mapb...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41218;18.154.23.187:443;https://api.mapbox.com/v4/mapb...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41232;18.154.23.187:443;https://api.mapbox.com/v4/mapb...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41224;18.154.23.187:443;https://api.mapbox.com/styles/...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41246;18.154.23.187:443;https://api.mapbox.com/styles/...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41248;18.154.23.187:443;https://api.mapbox.com/v4/mapb...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41222;18.154.23.187:443;https://api.mapbox.com/styles/...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41244;18.154.23.187:443;https://api.mapbox.com/v4/mapb...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41250;18.154.23.187:443;https://api.mapbox.com/v4/mapb...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41214;34.206.49.43:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41202;151.101.65.44:443;https://cdn.taboola.com/libtrc...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41202;151.101.65.44:443;https://cdn.taboola.com/libtrc...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41216;18.154.23.187:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41218;18.154.23.187:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41194;23.20.227.220:443;https://and-em.pulse.weatherbu...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41240;52.95.115.255:443;https://aax-eu.amazon-adsystem...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41238;23.20.227.220:443;https://and-em.pulse.weatherbu...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41224;18.154.23.187:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41222;18.154.23.187:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41246;18.154.23.187:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41252;18.154.23.187:443;https://api.mapbox.com/v4/mapb...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41242;18.154.23.187:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41234;18.154.23.187:443;https://api.mapbox.com/v4/mapb...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41240;52.95.115.255:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41244;18.154.23.187:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41250;18.154.23.187:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41194;23.20.227.220:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41202;151.101.65.44:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41256;54.192.95.22:443;https://and-maps.api.weatherbu...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41256;54.192.95.22:443;https://and-maps.api.weatherbu...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41232;18.154.23.187:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41248;18.154.23.187:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41256;54.192.95.22:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41252;18.154.23.187:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41238;23.20.227.220:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41256;54.192.95.22:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41234;18.154.23.187:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41202;151.101.65.44:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41264;18.154.22.49:443;https://sb.scorecardresearch.c...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41264;18.154.22.49:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41262;23.20.178.58:443;https://and-lx.pulse.weatherbu...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41262;23.20.178.58:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41264;18.154.22.49:443;https://sb.scorecardresearch.c...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41264;18.154.22.49:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41264;18.154.22.49:443;https://sb.scorecardresearch.c...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41264;18.154.22.49:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41270;151.101.129.44:443;https://trc.taboola.com/weathe...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41272;178.250.1.11:443;https://gum.criteo.com/sync?c=...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41272;178.250.1.11:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41270;151.101.129.44:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41202;151.101.65.44:443;https://cdn.taboola.com/ext/dy...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41256;54.192.95.22:443;https://and-maps.api.weatherbu...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41202;151.101.65.44:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41202;151.101.65.44:443;https://cdn.taboola.com/ext/tb...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41274;151.101.65.44:443;https://vidstat.taboola.com/li...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41256;54.192.95.22:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41202;151.101.65.44:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41274;151.101.65.44:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41202;151.101.65.44:443;https://cdn.taboola.com/shared...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41202;151.101.65.44:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41278;185.106.33.48:443;https://il-trc-events.taboola....;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41278;185.106.33.48:443;https://il-trc-events.taboola....;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41278;185.106.33.48:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41278;185.106.33.48:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41202;151.101.65.44:443;https://cdn.taboola.com/shared...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41274;151.101.65.44:443;https://vidstat.taboola.com/vp...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41202;151.101.65.44:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41274;151.101.65.44:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41284;69.173.144.155:443;https://beacon-fra2.rubiconpro...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41280;188.125.95.250:443;https://pn.ybp.yahoo.com/ab/se...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41280;188.125.95.250:443;https://pn.ybp.yahoo.com/bw/ru...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41270;151.101.129.44:443;https://trc.taboola.com/weathe...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41270;151.101.129.44:443;https://trc.taboola.com/weathe...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41284;69.173.144.155:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41290;151.101.65.44:443;https://vidstat.taboola.com/vp...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41286;151.101.65.44:443;https://imprammp.taboola.com/s...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41266;18.154.54.56:443;https://aax.amazon-adsystem.co...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41270;151.101.129.44:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41270;151.101.129.44:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41286;151.101.65.44:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41270;151.101.129.44:443;https://trc.taboola.com/weathe...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41288;141.226.228.48:443;https://am-vid-events.taboola....;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41266;18.154.54.56:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41264;18.154.22.49:443;https://sb.scorecardresearch.c...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41290;151.101.65.44:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41202;151.101.65.44:443;https://cdn.taboola.com/script...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41280;188.125.95.250:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41280;188.125.95.250:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41202;151.101.65.44:443;https://cdn.taboola.com/script...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41202;151.101.65.44:443;https://cdn.taboola.com/script...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41202;151.101.65.44:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41202;151.101.65.44:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41264;18.154.22.49:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41202;151.101.65.44:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41288;141.226.228.48:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41264;18.154.22.49:443;https://sb.scorecardresearch.c...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41264;18.154.22.49:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41266;18.154.54.56:443;https://aax.amazon-adsystem.co...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41266;18.154.54.56:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41270;151.101.129.44:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41296;146.112.61.110:443;https://match.adsrvr.org/track...;-
N/A;MITMPROXY;Error;N/A;192.168.0.113:41296;;;Certificate verify failed: unable to get local issuer certificate
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41298;108.128.131.233:443;https://pr-bh.ybp.yahoo.com/sy...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41300;188.125.95.240:443;https://cdn.js7k.com/rq/iv/ins...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41266;18.154.54.56:443;https://aax.amazon-adsystem.co...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41302;142.250.185.2:443;https://www.googletagservices....;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41278;185.106.33.48:443;https://il-trc-events.taboola....;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41278;185.106.33.48:443;https://il-trc-events.taboola....;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41306;151.101.129.44:443;https://tsdtocl.com/;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41302;142.250.185.2:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41300;188.125.95.240:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41278;185.106.33.48:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41266;18.154.54.56:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41306;151.101.129.44:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41298;108.128.131.233:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41278;185.106.33.48:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41202;151.101.65.44:443;https://cdn.taboola.com/shared...;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41266;18.154.54.56:443;https://aax.amazon-adsystem.co...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41308;3.124.182.114:443;https://x.bidswitch.net/sync?g...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41286;151.101.65.44:443;https://imprammp.taboola.com/s...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41288;141.226.228.48:443;https://am-vid-events.taboola....;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41310;151.101.65.44:443;https://pips.taboola.com/;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41310;151.101.65.44:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41308;3.124.182.114:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41288;141.226.228.48:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41312;151.101.193.44:443;https://images.taboola.com/tab...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41266;18.154.54.56:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41202;151.101.65.44:443;-;-
N/A;MITMPROXY;Request;N/A;192.168.0.113:41266;18.154.54.56:443;https://aax.amazon-adsystem.co...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41312;151.101.193.44:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41266;18.154.54.56:443;-;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41286;151.101.65.44:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41274;151.101.65.44:443;https://vidstat.taboola.com/vp...;-
N/A;MITMPROXY;Response;N/A;192.168.0.113:41274;151.101.65.44:443;-;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41270;151.101.129.44:443;https://trc.taboola.com/weathe...;-
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41296;146.112.61.110:443;https://match.adsrvr.org/track...;-
N/A;MITMPROXY;Error;N/A;192.168.0.113:41296;;;Certificate verify failed: unable to get local issuer certificate
com.aws.android;MITMPROXY;Request;N/A;192.168.0.113:41298;108.128.131.233:443;https://pr-bh.ybp.yahoo.com/sy...;-
